date,annualCurrentAssets,annualBeginningCashPosition,annualInterestExpense,quarterlyChangeInInventory,annualChangesInAccountReceivables,quarterlyOtherCurrentAssets,quarterlyRepurchaseOfCapitalStock,annualOtherNonCurrentAssets,trailingOperatingExpense,quarterlySaleOfInvestment,annualNetIncomeCommonStockholders,annualSellingGeneralAndAdministration,annualDeferredIncomeTax,quarterlyGainsLossesNotAffectingRetainedEarnings,annualAccumulatedDepreciation,annualRepurchaseOfCapitalStock,annualGrossPPE,quarterlyBasicAverageShares,annualEbitda,annualRepaymentOfDebt,quarterlyBeginningCashPosition,quarterlyAccountsPayable,quarterlyStockholdersEquity,quarterlyChangeInAccountPayable,annualCurrentAccruedExpenses,annualChangeInCashSupplementalAsReported,quarterlyNetOtherInvestingChanges,quarterlyEndCashPosition,annualOtherCurrentLiabilities,annualCapitalExpenditure,quarterlyGrossProfit,quarterlyOperatingExpense,trailingNetIncomeCommonStockholders,trailingGrossProfit,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyCurrentDeferredRevenue,annualCurrentDeferredRevenue,trailingCostOfRevenue,trailingResearchAndDevelopment,quarterlyAccumulatedDepreciation,annualCurrentDebt,annualCapitalStock,quarterlySellingGeneralAndAdministration,annualTaxProvision,quarterlyRepaymentOfDebt,quarterlyCurrentLiabilities,annualNetOtherFinancingCharges,quarterlyEbitda,annualGrossProfit,quarterlyStockBasedCompensation,annualTotalNonCurrentAssets,quarterlyPurchaseOfBusiness,trailingTaxProvision,quarterlyRetainedEarnings,quarterlyPretaxIncome,quarterlyNetPPE,annualInventory,annualResearchAndDevelopment,quarterlyCommonStockIssuance,quarterlyTaxProvision,quarterlyOtherNonCashItems,annualOtherCurrentAssets,annualOtherNonCashItems,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyResearchAndDevelopment,annualPurchaseOfBusiness,trailingNetIncomeContinuousOperations,quarterlyCapitalExpenditure,quarterlyDeferredIncomeTax,annualTotalLiabilitiesNetMinorityInterest,annualNonCurrentDeferredTaxesLiabilities,quarterlyTotalRevenue,quarterlyDilutedEPS,quarterlyChangeInWorkingCapital,annualFreeCashFlow,quarterlyOperatingIncome,quarterlyCurrentAssets,quarterlyGrossPPE,annualChangeInInventory,quarterlyOperatingCashFlow,annualCostOfRevenue,annualNetIncomeContinuousOperations,annualOperatingExpense,trailingSellingGeneralAndAdministration,annualLongTermDebt,annualCashDividendsPaid,quarterlyOtherNonCurrentLiabilities,annualAccountsReceivable,quarterlyChangeInCashSupplementalAsReported,annualNetIncome,annualBasicAverageShares,quarterlyTotalAssets,trailingPretaxIncome,trailingNetIncome,annualGoodwill,annualPretaxIncome,annualTotalAssets,quarterlyAccountsReceivable,quarterlyOtherShortTermInvestments,quarterlyOtherCurrentLiabilities,annualChangeInWorkingCapital,annualStockholdersEquity,quarterlyInvestmentsAndAdvances,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualSaleOfInvestment,annualDepreciationAndAmortization,quarterlyCurrentAccruedExpenses,annualCommonStockIssuance,quarterlyCostOfRevenue,annualOtherShortTermInvestments,quarterlyNetIncome,quarterlyDilutedAverageShares,annualInvestingCashFlow,quarterlyGoodwill,quarterlyOtherIncomeExpense,annualStockBasedCompensation,quarterlyNetIncomeContinuousOperations,quarterlyInventory,annualRetainedEarnings,annualTotalRevenue,annualBasicEPS,annualPurchaseOfInvestment,quarterlyLongTermDebt,trailingTotalRevenue,quarterlyNetIncomeCommonStockholders,annualCashFlowFromContinuingFinancingActivities,annualEndCashPosition,trailingOperatingIncome,quarterlyInvestingCashFlow,annualDilutedAverageShares,quarterlyCashDividendsPaid,annualCurrentLiabilities,annualOtherIntangibleAssets,annualOperatingIncome,annualChangeInAccountPayable,quarterlyPurchaseOfInvestment,annualOperatingCashFlow,annualTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyCashAndCashEquivalents,quarterlyCurrentDebt,annualAccountsPayable,quarterlyCapitalStock,annualOtherIncomeExpense,quarterlyCashCashEquivalentsAndMarketableSecurities,annualNetPPE,quarterlyBasicEPS,quarterlyOtherNonCurrentAssets,quarterlyInterestExpense,annualOtherNonCurrentLiabilities,quarterlyNetOtherFinancingCharges,annualInvestmentsAndAdvances,quarterlyDepreciationAndAmortization,annualCashCashEquivalentsAndMarketableSecurities,quarterlyOtherIntangibleAssets,quarterlyChangesInAccountReceivables,quarterlyTotalNonCurrentAssets,annualNetOtherInvestingChanges,trailingOtherIncomeExpense,annualCashAndCashEquivalents,quarterlyFreeCashFlow,annualDilutedEPS,quarterlyTotalLiabilitiesNetMinorityInterest,annualGainsLossesNotAffectingRetainedEarnings,trailingBasicAverageShares,quarterlyNonCurrentDeferredRevenue,trailingStockBasedCompensation,trailingDeferredIncomeTax,trailingFreeCashFlow,trailingRepurchaseOfCapitalStock,trailingChangeInCashSupplementalAsReported,trailingCapitalExpenditure,trailingRepaymentOfDebt,trailingCashDividendsPaid,trailingChangeInInventory,trailingChangesInAccountReceivables,trailingPurchaseOfBusiness,trailingOtherNonCashItems,trailingDilutedEPS,trailingNetOtherInvestingChanges,trailingOperatingCashFlow,trailingInterestExpense,trailingNetOtherFinancingCharges,trailingBasicEPS,trailingDepreciationAndAmortization,quarterlyIncomeTaxPayable,trailingCommonStockIssuance,trailingEndCashPosition,annualNonCurrentDeferredRevenue,annualIncomeTaxPayable,trailingSaleOfInvestment,trailingPurchaseOfInvestment,trailingBeginningCashPosition,trailingChangeInAccountPayable,trailingInvestingCashFlow,trailingChangeInWorkingCapital,trailingCashFlowFromContinuingFinancingActivities,trailingDilutedAverageShares
1970-01-01 00:00:01.341014400,,,,,,149247000.0,-446780000.0,,,599497000.0,,,,-50557000.0,,,,238988000.0,,,298139000.0,159152000.0,6268297000.0,,,,-2875000.0,456811000.0,,,1281839000.0,762119000.0,,,282904000.0,,,,,-854700000.0,,,380278000.0,,,1432865000.0,,606297000.0,,28071000.0,,0.0,,3796154000.0,508673000.0,1622812000.0,,,19001000.0,121021000.0,8003000.0,,,-417440000.0,329559000.0,,,-72896000.0,-39955000.0,,,1420951000.0,1.61,161697000.0,,519720000.0,2868919000.0,2477512000.0,,635581000.0,,,,,,,534358000.0,,165025000.0,,,9162380000.0,,,,,,683841000.0,949239000.0,0.0,,,1739773000.0,1458830000.0,,,762353000.0,,139112000.0,,386846000.0,240622000.0,,1197904000.0,-11197000.0,,387141000.0,362940000.0,,,,,641568000.0,,386846000.0,,,,-53116000.0,,,,,,,-576842000.0,,,456811000.0,453045000.0,,127000.0,,1406050000.0,,1.62,0.0,7000000.0,,10339000.0,,90624000.0,,1732972000.0,78308000.0,6293461000.0,,,,562685000.0,,2891695000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.348963200,,,,,,126210000.0,-53220000.0,,,489450000.0,,,,-51115000.0,,,,236474000.0,,,456811000.0,157424000.0,6659552000.0,,,,-15367000.0,451723000.0,,,958404000.0,732406000.0,,,249577000.0,,,,,-898317000.0,,,375176000.0,,,1521093000.0,,633605000.0,,27911000.0,,0.0,,4194551000.0,530702000.0,1676583000.0,,,15197000.0,131044000.0,27113000.0,,,-28250000.0,304217000.0,,,-58064000.0,-43027000.0,,,1097762000.0,1.67,37185000.0,,225998000.0,3055388000.0,2574900000.0,,541784000.0,,,,,,,539569000.0,,-8856000.0,,,9630621000.0,,,,,,661519000.0,1154071000.0,0.0,,,2012678000.0,1447588000.0,,,866208000.0,,139358000.0,,398400000.0,238125000.0,,1204740000.0,307552000.0,,398400000.0,392900000.0,,,,,658442000.0,,398400000.0,,,,-522390000.0,,,,,,,-938409000.0,,,451723000.0,453209000.0,,127000.0,,1605794000.0,,1.68,0.0,8700000.0,,9773000.0,,94203000.0,,1681232000.0,29244000.0,6575233000.0,,,,483720000.0,,2968681000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.356912000,3244337000.0,514542000.0,36500000.0,-57886000.0,3571000.0,404406000.0,-21544000.0,274054000.0,,846235000.0,1380033000.0,1277465000.0,-116900000.0,-55305000.0,-941100000.0,-984715000.0,2683326000.0,236612000.0,2040688000.0,-2428000.0,451723000.0,203999000.0,6963795000.0,,583400000.0,52077000.0,-3927000.0,570721000.0,1204010000.0,-261182000.0,1284113000.0,850049000.0,,,217272000.0,148000000.0,148000000.0,,,-941100000.0,453379000.0,127000.0,375977000.0,470554000.0,,1657389000.0,42172000.0,485012000.0,4970967000.0,30188000.0,6885781000.0,0.0,,4486794000.0,431217000.0,1742226000.0,447373000.0,1334919000.0,9215000.0,136341000.0,52696000.0,404406000.0,58739000.0,-15524000.0,345180000.0,-72401000.0,,-75671000.0,-30042000.0,3166323000.0,217272000.0,1417941000.0,1.23,95979000.0,1618715000.0,434064000.0,3244337000.0,2683326000.0,-140309000.0,507907000.0,545494000.0,1380033000.0,3132483000.0,,687396000.0,,604266000.0,686848000.0,116929000.0,1380033000.0,237938000.0,10130118000.0,,,1201296000.0,1855105000.0,10130118000.0,686848000.0,1134989000.0,1204010000.0,103728000.0,6963795000.0,2310712000.0,1508934000.0,2759616000.0,365648000.0,583400000.0,67493000.0,133828000.0,1134989000.0,292127000.0,238324000.0,-950342000.0,1201296000.0,-2847000.0,118566000.0,292127000.0,447373000.0,4486794000.0,5516461000.0,5.8,-3334434000.0,687396000.0,,292127000.0,-877478000.0,570721000.0,,-375454000.0,239740000.0,,1657389000.0,1631547000.0,1838484000.0,,-1142091000.0,1879897000.0,1508934000.0,570721000.0,453379000.0,203999000.0,127000.0,16621000.0,1705710000.0,1742226000.0,1.23,274054000.0,13400000.0,604266000.0,-767000.0,2310712000.0,96876000.0,1705710000.0,1631547000.0,-14915000.0,6885781000.0,-41941000.0,,570721000.0,432236000.0,5.76,3166323000.0,-55305000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.364688000,,,,-60809000.0,,169939000.0,-41023000.0,,,4329506000.0,,,,-67975000.0,,,,236837000.0,,,570721000.0,165207000.0,7339010000.0,,,,-2979596000.0,663302000.0,,,1281347000.0,773596000.0,,,156667000.0,157100000.0,,,,-983800000.0,,,352598000.0,,-450000000.0,1281669000.0,,605021000.0,,36757000.0,,0.0,,4913543000.0,496068000.0,1736811000.0,,,21817000.0,65508000.0,-33442000.0,,,-238424000.0,284340000.0,,,-33289000.0,-66525000.0,,,1415096000.0,1.79,-282053000.0,,507751000.0,5328838000.0,2720611000.0,,178939000.0,,,,,,,674944000.0,,96456000.0,,,10164717000.0,,,,,,753611000.0,2968000000.0,21700000.0,,,306839000.0,1543442000.0,,,593500000.0,,133749000.0,,426749000.0,238304000.0,,1210718000.0,-4526000.0,,426749000.0,506557000.0,,,,,711831000.0,,426749000.0,,,,155941000.0,,,,,,,-1160680000.0,,,663302000.0,203317000.0,,128000.0,,3631302000.0,,1.8,306839000.0,11500000.0,,30782000.0,,97453000.0,,1581500000.0,-75546000.0,4835868000.0,,,,145650000.0,,2825111000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.372550400,,,,-68362000.0,,173708000.0,0.0,,,75201000.0,,,,-55136000.0,,,,237484000.0,,,663302000.0,163094000.0,7901549000.0,,,,2972722000.0,392507000.0,,,1492745000.0,840700000.0,,,313341000.0,167400000.0,,,,-1030400000.0,,,431012000.0,,-2340000.0,1304045000.0,,787826000.0,,30630000.0,,0.0,,5404213000.0,652099000.0,1787776000.0,,,17185000.0,159140000.0,-9053000.0,,,-170763000.0,327463000.0,,,-3316870000.0,-51522000.0,,,1723473000.0,2.06,36060000.0,,652045000.0,2523221000.0,2818176000.0,,625212000.0,,,,,,,595671000.0,,-271792000.0,,,10841590000.0,,,,,,861457000.0,275163000.0,27900000.0,,,640991000.0,1635400000.0,,,675500000.0,,230728000.0,,490670000.0,238743000.0,,1210718000.0,6482000.0,,490670000.0,570390000.0,,,,,726388000.0,,490670000.0,,,,-726241000.0,,,,,,,-457294000.0,,,392507000.0,3188000.0,,128000.0,,667670000.0,,2.07,533852000.0,7300000.0,,14392000.0,,128427000.0,,4678900000.0,-110142000.0,8318385000.0,,,,-2691658000.0,,2939445000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.380499200,,,,-53643000.0,,205635000.0,-359285000.0,,,620511000.0,,,,-29315000.0,,,,237070000.0,,,392507000.0,166709000.0,8125092000.0,,,,-9080000.0,427811000.0,,,1593084000.0,915599000.0,,,302483000.0,240700000.0,,,,-1074000000.0,,,405584000.0,,0.0,1518674000.0,,833968000.0,,37464000.0,,0.0,,5891829000.0,679891000.0,1806074000.0,,,17365000.0,186105000.0,5918000.0,,,-318522000.0,410017000.0,,,-80188000.0,-48140000.0,,,1827780000.0,2.05,41587000.0,,677485000.0,2643672000.0,2880074000.0,,671922000.0,,,,,,,608510000.0,,29008000.0,,,11250249000.0,,,,,,891396000.0,240882000.0,29100000.0,,,1009586000.0,1605887000.0,,,702200000.0,,234696000.0,,487616000.0,238349000.0,,1210718000.0,7546000.0,,487616000.0,614483000.0,,,,,694894000.0,,487616000.0,,,,-324392000.0,,,,,,,-855635000.0,,,427811000.0,3385000.0,,128000.0,,668693000.0,,2.06,636028000.0,6600000.0,,23398000.0,,147477000.0,,4580200000.0,-34172000.0,8606578000.0,,,,591734000.0,,3124561000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.388448000,3184934000.0,570721000.0,31900000.0,-61146000.0,-126753000.0,478796000.0,-1000.0,594350000.0,,164834000.0,1862341000.0,1712051000.0,-245077000.0,-27745000.0,-1118300000.0,-400309000.0,2869010000.0,236283000.0,2833012000.0,-452340000.0,427811000.0,219913000.0,8620838000.0,,839100000.0,23882000.0,23325000.0,602562000.0,1754785000.0,-3509000000.0,1707297000.0,1054514000.0,,,232554000.0,172700000.0,172700000.0,,,-1118300000.0,3494000.0,128000.0,522857000.0,601014000.0,0.0,1758279000.0,69351000.0,762207000.0,6074473000.0,31442000.0,8678401000.0,-15000000.0,,6349135000.0,652521000.0,1750710000.0,659003000.0,1444053000.0,10403000.0,190261000.0,8965000.0,478796000.0,-27612000.0,11181000.0,422233000.0,-15000000.0,,-78653000.0,-78890000.0,3242497000.0,232554000.0,1965850000.0,1.92,291799000.0,-1163922000.0,652783000.0,3184934000.0,2869010000.0,-243960000.0,869005000.0,857726000.0,1862341000.0,3584409000.0,,592433000.0,,659231000.0,824406000.0,170210000.0,1862341000.0,236919000.0,11863335000.0,,,1232916000.0,2480579000.0,11863335000.0,824406000.0,620167000.0,1754785000.0,87393000.0,8620838000.0,1220122000.0,1484218000.0,5190052000.0,531740000.0,839100000.0,66770000.0,258553000.0,620167000.0,457306000.0,237627000.0,-1604668000.0,1232916000.0,-262000.0,136293000.0,457306000.0,659003000.0,6349135000.0,6932199000.0,7.86,-3278091000.0,592433000.0,,457306000.0,-716528000.0,602562000.0,,-709976000.0,238308000.0,,1758279000.0,4474653000.0,2490064000.0,,-804482000.0,2345078000.0,1484218000.0,602562000.0,3494000.0,219913000.0,128000.0,-9485000.0,1222729000.0,1750710000.0,1.94,594350000.0,6400000.0,659231000.0,779000.0,1220122000.0,158383000.0,1222729000.0,4474653000.0,93107000.0,8678401000.0,7371000.0,,602562000.0,790352000.0,7.81,3242497000.0,-27745000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.396224000,,,,-16980000.0,,295260000.0,0.0,,,757512000.0,,,,-22355000.0,,,,236786000.0,,,602562000.0,212809000.0,9136711000.0,,,,-6002000.0,828601000.0,,,1850506000.0,1183816000.0,,,200901000.0,205400000.0,,,,-1163900000.0,,,511674000.0,,0.0,1594204000.0,,864310000.0,,46340000.0,,-25000000.0,,6829091000.0,665747000.0,1744266000.0,,,22363000.0,178414000.0,-71476000.0,,,114875000.0,528884000.0,,,-54306000.0,-79558000.0,,,2129751000.0,2.02,-461371000.0,,666690000.0,3525024000.0,2908166000.0,,104626000.0,,,,,,,702951000.0,,225494000.0,,,12230131000.0,,,,,,1018487000.0,431610000.0,21000000.0,,,1363541000.0,1494864000.0,,,813300000.0,,279245000.0,,479956000.0,237849000.0,,1232916000.0,3958000.0,,479728000.0,672750000.0,,,,,591012000.0,,479956000.0,,,,5993000.0,,,,,,,-666211000.0,,,828601000.0,3550000.0,,128000.0,,1260211000.0,,2.03,639269000.0,7600000.0,,92512000.0,,190963000.0,,4364300000.0,-197685000.0,8705023000.0,,,,50320000.0,,3089068000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.404086400,,,,-55709000.0,,346787000.0,-336905000.0,,,560013000.0,,,,-26678000.0,,,,236661000.0,,,828601000.0,224931000.0,9561299000.0,,,,-4743000.0,863197000.0,,,2129565000.0,1140721000.0,,,139092000.0,145000000.0,,,,-1210600000.0,,,576622000.0,,0.0,1916575000.0,,1164825000.0,,37516000.0,,0.0,,7543597000.0,993586000.0,1756164000.0,,,11114000.0,268521000.0,7263000.0,,,-322360000.0,447273000.0,,,-64002000.0,-66948000.0,,,2421452000.0,3.01,125491000.0,,988844000.0,3925013000.0,2966764000.0,,990593000.0,,,,,,,711014000.0,,38106000.0,,,12917998000.0,,,,,,1002328000.0,709869000.0,185700000.0,,,1622628000.0,1436197000.0,,,1076400000.0,,291887000.0,,714506000.0,237401000.0,,1364815000.0,9481000.0,,723132000.0,715935000.0,,,,,586091000.0,,714506000.0,,,,-630127000.0,,,,,,,-1121395000.0,,,863197000.0,3386000.0,,128000.0,,1573066000.0,,3.02,611791000.0,7100000.0,,3431000.0,,164139000.0,,4249400000.0,8724000.0,8993007000.0,,,,926591000.0,,3352772000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.412035200,,,,-47201000.0,,396471000.0,-23076000.0,,,625346000.0,,,,-37987000.0,,,,236217000.0,,,863197000.0,233629000.0,10427696000.0,,,,-2386000.0,1186281000.0,,,2208807000.0,1110041000.0,,,90357000.0,110000000.0,,,,-1246400000.0,,,570436000.0,,-2674000.0,1940687000.0,,1319094000.0,,35652000.0,,-150000000.0,,8400455000.0,1136288000.0,1724129000.0,,,11483000.0,274774000.0,-31498000.0,,,-35123000.0,417174000.0,,,-62546000.0,-82767000.0,,,2511446000.0,3.62,-38880000.0,,1098766000.0,4372111000.0,2970529000.0,,914033000.0,,,,,,,658236000.0,,338346000.0,,,13704142000.0,,,,,,1091232000.0,675065000.0,219300000.0,,,1936944000.0,1332570000.0,,,1110900000.0,,302639000.0,,856858000.0,236972000.0,,1541204000.0,41312000.0,,856120000.0,753063000.0,,,,,583977000.0,,856858000.0,,,,-540564000.0,,,,,,,-950978000.0,,,1186281000.0,3220000.0,,129000.0,,1861346000.0,,3.63,565513000.0,7400000.0,,-20856000.0,,175406000.0,,4129800000.0,-108096000.0,9332077000.0,,,,851487000.0,,3273257000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.419984000,4672673000.0,602562000.0,29500000.0,-66027000.0,-512389000.0,730822000.0,-526798000.0,618795000.0,,776052000.0,2934784000.0,2232342000.0,-308222000.0,-59488000.0,-1186400000.0,-886779000.0,2952083000.0,235481000.0,4406524000.0,-2674000.0,1186281000.0,229178000.0,10814040000.0,,1304600000.0,643266000.0,-2867000.0,1204924000.0,2216570000.0,-287751000.0,2343410000.0,1180947000.0,,,50656000.0,120900000.0,120900000.0,,,-1186400000.0,3136000.0,129000.0,573610000.0,989942000.0,0.0,2219706000.0,78693000.0,1269709000.0,8532288000.0,35794000.0,9643886000.0,-200000000.0,,9283919000.0,1151012000.0,1765683000.0,804022000.0,1893422000.0,9927000.0,268233000.0,45391000.0,730822000.0,-50320000.0,-513265000.0,500091000.0,-375000000.0,,-106897000.0,-78949000.0,3502519000.0,50656000.0,2640675000.0,3.74,-109600000.0,2654364000.0,1162463000.0,4672673000.0,2952083000.0,-185917000.0,932863000.0,1171036000.0,2941565000.0,4615525000.0,,582061000.0,,650096000.0,1292445000.0,41320000.0,2934784000.0,236359000.0,14316559000.0,,,1760249000.0,3946633000.0,14316559000.0,1292445000.0,640460000.0,2216570000.0,-484360000.0,10814040000.0,2089447000.0,1282813000.0,2718923000.0,688150000.0,1304600000.0,54887000.0,297265000.0,640460000.0,883464000.0,236292000.0,-1542976000.0,1760249000.0,-11451000.0,155302000.0,882585000.0,804022000.0,9283919000.0,9703324000.0,12.42,-3583150000.0,582061000.0,,883464000.0,-755873000.0,1204924000.0,,-378278000.0,237176000.0,,2219706000.0,4028507000.0,3916763000.0,,-844566000.0,2942115000.0,1282813000.0,1204924000.0,3136000.0,229178000.0,129000.0,29870000.0,1845384000.0,1765683000.0,3.75,618795000.0,7400000.0,650096000.0,3606000.0,2089447000.0,157642000.0,1845384000.0,4028507000.0,-215332000.0,9643886000.0,-15998000.0,,1204924000.0,825966000.0,12.37,3502519000.0,-59488000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.427760000,,,,-21507000.0,,891555000.0,,,,373563000.0,,,,-70538000.0,,,,234995000.0,,,1204924000.0,236128000.0,11669458000.0,,,,-6748000.0,1478051000.0,,,2242532000.0,1116813000.0,,,130564000.0,124900000.0,,,,-1217800000.0,,,560361000.0,,,1946231000.0,,1221622000.0,,52063000.0,,-448798000.0,,10106460000.0,1102889000.0,1739628000.0,,,25614000.0,281881000.0,-32921000.0,,,80756000.0,460549000.0,,,-97830000.0,16739000.0,,,2554963000.0,3.49,-270955000.0,,1125719000.0,5258896000.0,2957428000.0,,733037000.0,,,,,,,892529000.0,,311022000.0,,,15219454000.0,,,,,,1389995000.0,673946000.0,1942977000.0,,,2017955000.0,1603765000.0,,,1057600000.0,,312431000.0,,822541000.0,235630000.0,,1849852000.0,-22830000.0,,820174000.0,825349000.0,,,,,580672000.0,,822541000.0,,,,-502771000.0,,,,,,,-322958000.0,,,1478051000.0,3254000.0,,129000.0,,2151997000.0,,3.5,640630000.0,6700000.0,,55142000.0,,147937000.0,,4353123000.0,-128287000.0,9960558000.0,,,,635207000.0,,3549996000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.435622400,,,,-59787000.0,,750039000.0,,,,601954000.0,,,,-101025000.0,,,,235286000.0,,,1478051000.0,282702000.0,12572577000.0,,,,-3371000.0,1282078000.0,,,2305522000.0,1074627000.0,,,138403000.0,62500000.0,,,,-1274200000.0,,,491895000.0,,,2555833000.0,,1372593000.0,,41614000.0,,0.0,,11033736000.0,1222207000.0,1837670000.0,,,9113000.0,292501000.0,27113000.0,,,-3537000.0,490728000.0,,,-129858000.0,-107386000.0,,,2591642000.0,3.93,16468000.0,,1230895000.0,5618985000.0,3111870000.0,,1047220000.0,,,,,,,691230000.0,,-209680000.0,,,16759171000.0,,,,,,1310821000.0,1086595000.0,493500000.0,,,2853384000.0,1630340000.0,,,1535200000.0,,286120000.0,,927276000.0,235718000.0,,2154341000.0,-7199000.0,,924825000.0,865738000.0,,,,,576207000.0,,927276000.0,,,,-1253363000.0,,,,,,,-1722088000.0,,,1282078000.0,3262000.0,,129000.0,,2368673000.0,,3.94,751588000.0,5800000.0,,29543000.0,,144586000.0,,4294800000.0,89380000.0,11140195000.0,,,,917362000.0,,4186173000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.443571200,,,,-69093000.0,,861882000.0,-2955997000.0,,,2387857000.0,,,,-157416000.0,,,,232191000.0,,,1282078000.0,251228000.0,10572726000.0,,,,-23501000.0,4089003000.0,,,2467831000.0,1095755000.0,,,136761000.0,58400000.0,,,,-1320500000.0,,,477827000.0,,,2633971000.0,,1523596000.0,,37860000.0,,-300000000.0,,11999358000.0,1356419000.0,2027821000.0,,,10782000.0,330093000.0,37372000.0,,,2907584000.0,519863000.0,,,-229197000.0,-95155000.0,,,2777859000.0,4.15,-255699000.0,,1372076000.0,9270873000.0,3348321000.0,,895448000.0,,,,,,,643018000.0,,2813095000.0,,,20728368000.0,,,,,,1327780000.0,1753499000.0,479500000.0,,,2839575000.0,7527454000.0,,,1646300000.0,,310028000.0,,965622000.0,232612000.0,,2408854000.0,-5444000.0,,1019493000.0,918921000.0,,,,,6529275000.0,,965622000.0,,,,-989937000.0,,,,,,,-2825096000.0,,,4089003000.0,5171000.0,,124000.0,,5842502000.0,,4.16,892221000.0,15600000.0,,-76054000.0,,151577000.0,,4181200000.0,-24701000.0,11457450000.0,,,,666251000.0,,10161425000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.451520000,6700300000.0,1204900000.0,95500000.0,-24013000.0,29000000.0,1151400000.0,-2001810000.0,1107600000.0,,699626000.0,3547000000.0,2113100000.0,-145600000.0,-224000000.0,-1330100000.0,-5000000000.0,3517700000.0,220400000.0,5397500000.0,-2100000.0,4089003000.0,267400000.0,9374900000.0,,1770300000.0,148900000.0,-26280000.0,1308000000.0,504700000.0,-643000000.0,2507500000.0,1221300000.0,,,124900000.0,55700000.0,55700000.0,,,-1330100000.0,4800000.0,100000.0,583000000.0,1161600000.0,-17000.0,2577700000.0,3800000.0,1382800000.0,9523400000.0,29863000.0,12804500000.0,-300002000.0,,12208400000.0,1085800000.0,2187600000.0,893400000.0,2012800000.0,8691000.0,257100000.0,50636000.0,1151400000.0,82200000.0,-1998403000.0,541700000.0,-1048800000.0,,-186115000.0,40202000.0,10129900000.0,124900000.0,2839300000.0,3.77,-65314000.0,3073100000.0,1286200000.0,6700300000.0,3517700000.0,-174400000.0,1040395000.0,1240400000.0,3593200000.0,4508500000.0,,6521500000.0,,1030700000.0,1227000000.0,-2765537000.0,3547000000.0,230700000.0,19504800000.0,,,2663800000.0,4767300000.0,19504800000.0,1227000000.0,2120500000.0,504700000.0,-575500000.0,9374900000.0,3868000000.0,7552200000.0,4063000000.0,600400000.0,1770300000.0,54200000.0,331800000.0,2120500000.0,831600000.0,220800000.0,-4553600000.0,2663800000.0,-200400000.0,161400000.0,828700000.0,893400000.0,12208400000.0,10763800000.0,15.38,-6864900000.0,6521500000.0,,831600000.0,986400000.0,1308000000.0,,-1807529000.0,231200000.0,,2577700000.0,4085100000.0,5014900000.0,,-1994758000.0,3716100000.0,7552200000.0,1308000000.0,4800000.0,267400000.0,100000.0,-247600000.0,3428500000.0,2187600000.0,3.77,1107600000.0,67400000.0,1030700000.0,-4831000.0,3868000000.0,156300000.0,3428500000.0,4085100000.0,92608000.0,12804500000.0,-59900000.0,,1308000000.0,854280000.0,15.34,10129900000.0,-224000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
